type_msg,aircraft_icao_id,first_date,first_timestamp,transponder
MSG6,AD0799,2023/09/26,03:30:33.132,2433
MSG6,A553DB,2023/09/26,03:32:08.823,6037
MSG6,A553DB,2023/09/26,03:32:13.479,6037
MSG6,AD0799,2023/09/26,03:32:56.051,2433
MSG6,AD0799,2023/09/26,03:33:08.017,2433
MSG6,A553DB,2023/09/26,03:33:11.016,6037
MSG6,A553DB,2023/09/26,03:33:17.877,6037
MSG6,AD0799,2023/09/26,03:33:20.048,2433
MSG6,A553DB,2023/09/26,03:34:00.718,6037
MSG6,A553DB,2023/09/26,03:34:08.568,6037
MSG6,A553DB,2023/09/26,03:34:09.487,6037
MSG6,A553DB,2023/09/26,03:34:12.482,6037
MSG6,A553DB,2023/09/26,03:34:13.479,6037
MSG6,A553DB,2023/09/26,03:34:14.392,6037
MSG6,A8FC09,2023/09/26,03:37:32.854,1311
MSG6,A8FC09,2023/09/26,03:37:37.499,1311
MSG6,A3822B,2023/09/26,03:43:00.040,5617
MSG6,A4E883,2023/09/26,03:43:14.509,0357
MSG6,AD072A,2023/09/26,03:47:08.097,2542
MSG6,AD072A,2023/09/26,03:49:30.159,2542
MSG6,AD072A,2023/09/26,03:49:54.141,2542
MSG6,AD072A,2023/09/26,03:52:55.314,2542
MSG6,AD072A,2023/09/26,03:52:58.333,2542
MSG6,AD072A,2023/09/26,03:53:01.265,2542
MSG6,AD072A,2023/09/26,03:53:14.005,2542
MSG6,A075A3,2023/09/26,04:03:02.353,0757
MSG6,A075A3,2023/09/26,04:03:06.276,0757
MSG6,A075A3,2023/09/26,04:03:07.247,0757
MSG6,A075A3,2023/09/26,04:03:10.259,0757
MSG6,A075A3,2023/09/26,04:03:16.137,0757
MSG6,A075A3,2023/09/26,04:03:18.029,0757
MSG6,A075A3,2023/09/26,04:03:19.079,0757
MSG6,34628D,2023/09/26,04:04:34.881,7327
MSG6,34628D,2023/09/26,04:05:30.198,7327
MSG6,34628D,2023/09/26,04:05:33.700,7327
MSG6,34628D,2023/09/26,04:05:35.718,7327
MSG6,34628D,2023/09/26,04:06:35.735,7327
MSG6,34628D,2023/09/26,04:06:40.295,7327
MSG6,A075A3,2023/09/26,04:08:10.701,6324
MSG6,AC20C4,2023/09/26,04:09:03.845,1355
MSG6,AC20C4,2023/09/26,04:09:08.509,1355
MSG6,A076F1,2023/09/26,04:15:30.043,1613
MSG6,A562B7,2023/09/26,04:19:10.962,3340
MSG6,A562B7,2023/09/26,04:19:18.301,3340
MSG6,A562B7,2023/09/26,04:19:22.954,3340
